prior,features,method,samples_%,mae,rmse
PD,Full Model,MCMC,40,0.3461,0.4517
MUSIC,Full Model,MCMC,40,0.3481,0.4497
DS,Full Model,MCMC,40,0.3481,0.4497
WDS,Full Model,MCMC,40,0.3499,0.4533
PD,Full Model,SVI,40,0.3684,0.4819
MUSIC,Full Model,SVI,40,0.3684,0.4819
DS,Full Model,SVI,40,0.3684,0.4819
WDS,Full Model,SVI,40,0.3684,0.4819
DS,Full Model,MCMC,90,0.3688,0.4728
MUSIC,Full Model,MCMC,90,0.3688,0.4728
PD,Full Model,MCMC,90,0.369,0.4692
PD,Width Only,SVI,40,0.3699,0.4993
MUSIC,Width Only,SVI,40,0.37,0.4994
WDS,Width Only,SVI,40,0.37,0.4994
DS,Width Only,SVI,40,0.37,0.4994
PD,Full Model,SVI,95,0.3704,0.4886
WDS,Full Model,SVI,95,0.3706,0.4887
DS,Full Model,SVI,95,0.3706,0.4887
MUSIC,Full Model,SVI,95,0.3706,0.4887
PD,Full Model,MCMC,95,0.3709,0.4719
PD,Full Model,MCMC,100,0.3712,0.4711
WDS,Full Model,MCMC,90,0.3716,0.4739
WDS,Full Model,MCMC,100,0.3716,0.4712
MUSIC,Full Model,MCMC,100,0.372,0.4734
DS,Full Model,MCMC,100,0.372,0.4734
DS,Width Only,MCMC,40,0.3721,0.4805
MUSIC,Width Only,MCMC,40,0.3721,0.4805
WDS,Full Model,MCMC,95,0.3721,0.4709
WDS,Full Model,MCMC,60,0.3727,0.4726
WDS,Width Only,MCMC,40,0.3729,0.4798
MUSIC,Full Model,MCMC,60,0.3729,0.4716
DS,Full Model,MCMC,60,0.3729,0.4716
PD,Width Only,MCMC,40,0.3731,0.4791
MUSIC,Full Model,MCMC,95,0.3733,0.4725
DS,Full Model,MCMC,95,0.3733,0.4725
PD,Full Model,MCMC,60,0.3739,0.4723
PD,Width Only,SVI,95,0.3759,0.5078
MUSIC,Width Only,SVI,95,0.376,0.5079
DS,Width Only,SVI,95,0.376,0.5079
WDS,Width Only,SVI,95,0.3761,0.5079
PD,Full Model,MCMC,80,0.3787,0.4799
DS,Full Model,MCMC,80,0.379,0.4789
MUSIC,Full Model,MCMC,80,0.379,0.4789
WDS,Full Model,MCMC,80,0.3793,0.4797
MUSIC,Full Model,MCMC,20,0.3795,0.4966
DS,Full Model,MCMC,20,0.3795,0.4966
WDS,Full Model,MCMC,20,0.3798,0.496
PD,Full Model,SVI,100,0.3809,0.4993
DS,Full Model,SVI,100,0.381,0.4995
WDS,Full Model,SVI,100,0.381,0.4995
MUSIC,Full Model,SVI,100,0.381,0.4995
PD,Full Model,MCMC,20,0.3835,0.4972
PD,Width Only,SVI,100,0.3854,0.514
WDS,Width Only,SVI,100,0.3856,0.5142
DS,Width Only,SVI,100,0.3857,0.5142
MUSIC,Width Only,SVI,100,0.3857,0.5142
PD,Width Only,SVI,90,0.386,0.5217
DS,Width Only,MCMC,20,0.386,0.5278
MUSIC,Width Only,MCMC,20,0.386,0.5278
MUSIC,Width Only,SVI,90,0.386,0.5218
DS,Width Only,SVI,90,0.386,0.5218
WDS,Width Only,SVI,90,0.3861,0.5218
PD,Width Only,MCMC,20,0.3861,0.5262
PD,Full Model,SVI,80,0.3895,0.509
WDS,Full Model,SVI,80,0.3897,0.5092
MUSIC,Full Model,SVI,80,0.3897,0.5092
DS,Full Model,SVI,80,0.3897,0.5092
WDS,Width Only,MCMC,20,0.39,0.5315
PD,Full Model,SVI,90,0.3934,0.5102
DS,Full Model,SVI,90,0.3936,0.5104
WDS,Full Model,SVI,90,0.3936,0.5104
MUSIC,Full Model,SVI,90,0.3936,0.5104
PD,Width Only,SVI,80,0.3959,0.5261
MUSIC,Width Only,SVI,80,0.3962,0.5263
DS,Width Only,SVI,80,0.3962,0.5263
WDS,Width Only,SVI,80,0.3962,0.5263
DS,Width Only,MCMC,100,0.4023,0.5046
MUSIC,Width Only,MCMC,100,0.4023,0.5046
PD,Width Only,MCMC,80,0.4028,0.5084
WDS,Width Only,MCMC,100,0.4029,0.5032
WDS,Width Only,MCMC,95,0.4036,0.5046
DS,Width Only,MCMC,90,0.4037,0.5048
MUSIC,Width Only,MCMC,90,0.4037,0.5048
PD,Width Only,MCMC,90,0.4039,0.5056
PD,Width Only,MCMC,60,0.4043,0.5005
PD,Width Only,MCMC,95,0.4049,0.5048
PD,Width Only,MCMC,100,0.4054,0.5049
WDS,Width Only,MCMC,80,0.406,0.5085
WDS,Width Only,MCMC,60,0.4064,0.5015
MUSIC,Width Only,MCMC,95,0.4067,0.5071
DS,Width Only,MCMC,95,0.4067,0.5071
WDS,Width Only,MCMC,90,0.4071,0.5091
MUSIC,Width Only,MCMC,60,0.4075,0.5038
DS,Width Only,MCMC,60,0.4075,0.5038
DS,Width Only,MCMC,80,0.4086,0.5105
MUSIC,Width Only,MCMC,80,0.4086,0.5105
PD,Width Only,SVI,60,0.4175,0.5566
PD,Full Model,SVI,20,0.4176,0.5499
WDS,Width Only,SVI,60,0.4177,0.5568
MUSIC,Width Only,SVI,60,0.4177,0.5568
DS,Width Only,SVI,60,0.4177,0.5568
WDS,Full Model,SVI,20,0.4177,0.5501
MUSIC,Full Model,SVI,20,0.4177,0.5501
DS,Full Model,SVI,20,0.4177,0.5501
PD,Width Only,SVI,20,0.4181,0.567
MUSIC,Width Only,SVI,20,0.4182,0.5671
WDS,Width Only,SVI,20,0.4182,0.5671
DS,Width Only,SVI,20,0.4182,0.5671
PD,Full Model,SVI,60,0.4283,0.5454
WDS,Full Model,SVI,60,0.4285,0.5456
MUSIC,Full Model,SVI,60,0.4285,0.5456
DS,Full Model,SVI,60,0.4285,0.5456
PD,Full Model,MCMC,10,0.4619,0.6059
WDS,Full Model,MCMC,10,0.462,0.6045
DS,Full Model,MCMC,10,0.4657,0.6067
MUSIC,Full Model,MCMC,10,0.4657,0.6067
DS,Width Only,MCMC,10,0.4724,0.6016
MUSIC,Width Only,MCMC,10,0.4724,0.6016
PD,Full Model,SVI,10,0.4749,0.5984
WDS,Full Model,SVI,10,0.475,0.5986
MUSIC,Full Model,SVI,10,0.475,0.5986
DS,Full Model,SVI,10,0.475,0.5986
PD,Width Only,MCMC,10,0.4752,0.6073
WDS,Width Only,MCMC,10,0.477,0.6041
PD,Width Only,SVI,10,0.4843,0.5985
MUSIC,Width Only,SVI,10,0.4844,0.5986
DS,Width Only,SVI,10,0.4844,0.5986
WDS,Width Only,SVI,10,0.4844,0.5986
PD,Width Only,SVI,5,0.6671,0.8963
DS,Width Only,SVI,5,0.6672,0.8963
WDS,Width Only,SVI,5,0.6672,0.8963
MUSIC,Width Only,SVI,5,0.6672,0.8963
WDS,Full Model,SVI,5,0.6751,0.9107
PD,Full Model,SVI,5,0.6752,0.9107
MUSIC,Full Model,SVI,5,0.6752,0.9107
DS,Full Model,SVI,5,0.6752,0.9107
MUSIC,Full Model,MCMC,5,0.6978,0.9297
DS,Full Model,MCMC,5,0.6978,0.9297
WDS,Full Model,MCMC,5,0.7025,0.9309
PD,Full Model,MCMC,5,0.708,0.9324
PD,Width Only,MCMC,5,0.7357,0.9635
WDS,Width Only,MCMC,5,0.7404,0.9671
DS,Width Only,MCMC,5,0.7462,0.9763
MUSIC,Width Only,MCMC,5,0.7462,0.9763
WDS,Sensor Only,MCMC,95,1.056,1.2607
PD,Sensor Only,MCMC,95,1.0569,1.2656
WDS,Sensor Only,MCMC,100,1.0617,1.2651
PD,Sensor Only,MCMC,80,1.0645,1.2737
MUSIC,Sensor Only,MCMC,100,1.0648,1.2631
DS,Sensor Only,MCMC,100,1.0648,1.2631
PD,Sensor Only,MCMC,100,1.0655,1.2634
WDS,Sensor Only,MCMC,80,1.0659,1.2757
PD,Sensor Only,MCMC,40,1.0661,1.2741
MUSIC,Sensor Only,MCMC,60,1.0671,1.2734
DS,Sensor Only,MCMC,60,1.0671,1.2734
DS,Sensor Only,MCMC,90,1.0674,1.2739
MUSIC,Sensor Only,MCMC,90,1.0674,1.2739
MUSIC,Sensor Only,MCMC,80,1.0675,1.2747
DS,Sensor Only,MCMC,80,1.0675,1.2747
DS,Sensor Only,MCMC,95,1.0683,1.271
MUSIC,Sensor Only,MCMC,95,1.0683,1.271
PD,Sensor Only,MCMC,90,1.0685,1.2734
PD,Sensor Only,MCMC,60,1.0688,1.276
MUSIC,Sensor Only,MCMC,40,1.0689,1.2766
DS,Sensor Only,MCMC,40,1.0689,1.2766
PD,Sensor Only,SVI,100,1.069,1.2673
DS,Sensor Only,SVI,100,1.069,1.2673
MUSIC,Sensor Only,SVI,100,1.069,1.2673
WDS,Sensor Only,SVI,100,1.069,1.2673
WDS,Sensor Only,MCMC,90,1.0691,1.2739
WDS,Sensor Only,MCMC,40,1.0696,1.2744
WDS,Sensor Only,MCMC,60,1.0711,1.281
DS,Sensor Only,SVI,40,1.0745,1.2698
MUSIC,Sensor Only,SVI,40,1.0745,1.2698
WDS,Sensor Only,SVI,40,1.0745,1.2698
PD,Sensor Only,SVI,40,1.0745,1.27
DS,Sensor Only,SVI,90,1.0833,1.2854
MUSIC,Sensor Only,SVI,90,1.0833,1.2854
WDS,Sensor Only,SVI,90,1.0833,1.2854
PD,Sensor Only,SVI,90,1.0833,1.2854
PD,Sensor Only,SVI,60,1.0971,1.3143
MUSIC,Sensor Only,SVI,60,1.0972,1.3143
DS,Sensor Only,SVI,60,1.0972,1.3143
WDS,Sensor Only,SVI,60,1.0972,1.3143
PD,Sensor Only,SVI,80,1.0972,1.2895
DS,Sensor Only,SVI,80,1.0972,1.2894
WDS,Sensor Only,SVI,80,1.0972,1.2895
MUSIC,Sensor Only,SVI,80,1.0972,1.2894
PD,Sensor Only,SVI,95,1.0978,1.2967
DS,Sensor Only,SVI,95,1.0978,1.2967
MUSIC,Sensor Only,SVI,95,1.0978,1.2967
WDS,Sensor Only,SVI,95,1.0978,1.2967
WDS,Sensor Only,MCMC,20,1.1747,1.4212
PD,Sensor Only,SVI,20,1.1762,1.4292
MUSIC,Sensor Only,SVI,20,1.1763,1.4292
WDS,Sensor Only,SVI,20,1.1763,1.4292
DS,Sensor Only,SVI,20,1.1763,1.4292
DS,Sensor Only,MCMC,20,1.1801,1.426
MUSIC,Sensor Only,MCMC,20,1.1801,1.426
PD,Sensor Only,MCMC,20,1.1816,1.4346
WDS,Sensor Only,MCMC,10,1.2993,1.5647
MUSIC,Sensor Only,MCMC,10,1.3016,1.5725
DS,Sensor Only,MCMC,10,1.3016,1.5725
PD,Sensor Only,MCMC,10,1.3018,1.5687
PD,Sensor Only,SVI,10,1.3172,1.5899
WDS,Sensor Only,SVI,10,1.3173,1.5899
DS,Sensor Only,SVI,10,1.3173,1.5899
MUSIC,Sensor Only,SVI,10,1.3173,1.5899
PD,Sensor Only,MCMC,5,1.318,1.6777
WDS,Sensor Only,MCMC,5,1.3244,1.6732
DS,Sensor Only,MCMC,5,1.333,1.6942
MUSIC,Sensor Only,MCMC,5,1.333,1.6942
WDS,Sensor Only,SVI,5,1.3736,1.736
PD,Sensor Only,SVI,5,1.3736,1.7359
MUSIC,Sensor Only,SVI,5,1.3736,1.736
DS,Sensor Only,SVI,5,1.3736,1.736
